0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.33700002178478244897479000000004145010800103250001414501080010325000185774145055391209157.17159.86175.6762.8211벽돌구조01000단독주택01003다가구주택1주거용0302019-01-02Z,217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.337,217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.337,217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.337,217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.337,217853.568 448978.337 217841.468 448975.857 217842.798 448971.337 217852.098 448972.997 217853.938 448975.767 217853.568 448978.337,0000217847824489747900000000,4145010800103250001,41450,10800,1,0325,0001,8577,41450,5539,1,2,0,91,57.17,159.86,175.67,62.82,11,벽돌구조,01000,단독주택,01003,다가구주택,1,주거용,0,3,0,2019-01-02Z,,
217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.7871983217822794489688700000000414501080010325000641450108001032500068186414505540120067.98132.960011벽돌구조01000단독주택01001단독주택1주거용020198310022019-01-02Z,217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.787,217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.787,217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.787,217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.787,217829.078 448964.787 217827.258 448973.838 217818.218 448972.198 217815.468 448969.468 217816.357 448966.288 217818.788 448966.577 217819.338 448964.848 217823.198 448965.628 217824.038 448964.998 217824.248 448964.107 217829.078 448964.787,1983217822794489688700000000,4145010800103250006,41450,10800,1,0325,0006,8186,41450,5540,1,2,0,0,67.98,132.96,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19831002,2019-01-02Z,
217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.2372002217869724489764000000000414501080010325000841450108001032500081043641450554112013580.88404.4283.5559.9121철근콘크리트구조01000단독주택01003다가구주택1주거용14.55020020315200210282019-01-02Z,217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.237,217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.237,217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.237,217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.237,217862.388 448975.237 217871.328 448970.117 217876.988 448979.197 217874.008 448981.017 217873.078 448979.857 217871.118 448980.897 217870.278 448979.807 217867.728 448981.207 217866.388 448981.197 217862.388 448975.237,2002217869724489764000000000,4145010800103250008,41450,10800,1,0325,0008,10436,41450,5541,1,2,0,135,80.88,404.4,283.55,59.91,21,철근콘크리트구조,01000,단독주택,01003,다가구주택,1,주거용,14.5,5,0,20020315,20021028,2019-01-02Z
217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.0971996217862494489661600000000414501080010325000941450108001032500098124414505542120136.780.97239.09174.959.2321철근콘크리트구조01000단독주택01003다가구주택1주거용8.93019960610199610152019-01-02Z,217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.097,217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.097,217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.097,217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.097,217864.928 448960.097 217868.978 448966.747 217860.178 448972.397 217856.038 448965.267 217864.928 448960.097,1996217862494489661600000000,4145010800103250009,41450,10800,1,0325,0009,8124,41450,5542,1,2,0,136.7,80.97,239.09,174.9,59.23,21,철근콘크리트구조,01000,단독주택,01003,다가구주택,1,주거용,8.9,3,0,19960610,19961015,2019-01-02Z
217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.8771983217859254489583100000000414501080010325001041450108001032500108653414505543120049.5990011벽돌구조01000단독주택01001단독주택1주거용02019830407198307042019-01-02Z,217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.877,217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.877,217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.877,217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.877,217865.258 448958.877 217856.508 448963.887 217853.188 448958.447 217857.478 448956.007 217856.978 448955.147 217861.437 448952.497 217865.258 448958.877,1983217859254489583100000000,4145010800103250010,41450,10800,1,0325,0010,8653,41450,5543,1,2,0,0,49.5,99,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830407,19830704,2019-01-02Z
217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.3271985217869464489562200000000414501080010325001141450108001032500118658414505544120046.492.80011벽돌구조01000단독주택01001단독주택1주거용02019830414198501152019-01-02Z,217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.327,217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.327,217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.327,217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.327,217876.048 448956.327 217867.448 448961.397 217863.388 448954.987 217867.028 448952.837 217867.467 448953.557 217870.578 448951.547 217872.118 448953.977 217873.628 448952.937 217876.048 448956.327,1985217869464489562200000000,4145010800103250011,41450,10800,1,0325,0011,8658,41450,5544,1,2,0,0,46.4,92.8,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830414,19850115,2019-01-02Z
217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.3271983217875134489630400000000414501080010325001241450108001032500128656414505545120049.2698.520011벽돌구조01000단독주택01001단독주택1주거용02019830407198307192019-01-02Z,217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.327,217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.327,217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.327,217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.327,217881.358 448963.327 217872.998 448968.477 217868.958 448962.537 217872.778 448959.597 217873.448 448960.517 217877.978 448957.827 217881.358 448963.327,1983217875134489630400000000,4145010800103250012,41450,10800,1,0325,0012,8656,41450,5545,1,2,0,0,49.26,98.52,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830407,19830719,2019-01-02Z
217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.62719832178978544897538000000004145010800103250016414501080010325001610469414505548120060.48119.460011벽돌구조01000단독주택01001단독주택1주거용020198307152019-01-02Z,217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.627,217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.627,217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.627,217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.627,217894.608 448971.627 217899.048 448969.066 217903.868 448976.556 217895.519 448981.576 217893.528 448977.876 217894.078 448977.586 217892.338 448974.846 217895.328 448972.886 217894.608 448971.627,1983217897854489753800000000,4145010800103250016,41450,10800,1,0325,0016,10469,41450,5548,1,2,0,0,60.48,119.46,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830715,2019-01-02Z,
217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.4661983217892294489665200000000414501080010325001741450108001032500177855414505549120049.6298.120011벽돌구조01000단독주택01001단독주택1주거용020198307022019-01-02Z,217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.466,217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.466,217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.466,217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.466,217890.828 448962.466 217891.038 448962.797 217894.658 448960.616 217898.728 448967.606 217890.118 448972.537 217885.868 448965.216 217890.828 448962.466,1983217892294489665200000000,4145010800103250017,41450,10800,1,0325,0017,7855,41450,5549,1,2,0,0,49.62,98.12,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830702,2019-01-02Z,
217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.2261983217886274489560400000000414501080010325001841450108001032500187849414505550120049.5990011벽돌구조01000단독주택01001단독주택1주거용02019830407198308272019-01-02Z,217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.226,217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.226,217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.226,217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.226,217883.878 448952.226 217887.838 448949.686 217892.328 448956.646 217883.488 448961.977 217880.268 448956.747 217884.698 448953.916 217883.878 448952.226,1983217886274489560400000000,4145010800103250018,41450,10800,1,0325,0018,7849,41450,5550,1,2,0,0,49.5,99,0,0,11,벽돌구조,01000,단독주택,01001,단독주택,1,주거용,0,2,0,19830407,19830827,2019-01-02Z
